,Unnamed: 0,tweet
37,37,"['komnas', 'ham', 'hadir', 'proses', 'ekshumasi', 'korban', 'tragedi', 'kanjuruhan', 'cari', 'sebab', 'mati', 'salah', 'satu', 'cari', 'kadar', 'gas', 'air', 'mata', 'tembak']"
38,38,"['borneo', 'fc', 'libur', 'aktivitas', 'latih', 'tim', 'pesut', 'etam', 'pek', 'lantar', 'tunggu', 'informasi', 'baru', 'operator', 'liga', 'kompetisi', 'liga', 'musim', 'gulir']"
39,39,"['catat', 'anak', 'yatim', 'piatu', 'orang', 'tua', 'tinggal', 'dunia', 'tragedi', 'kanjuruhan']"
40,40,"['tgipf', 'temu', 'rekam', 'cctv', 'hilang', 'hapus', 'jam', 'menit', 'detik']"
41,41,"['lobi', 'iblis', 'jd', 'was', 'was', 'pidato', 'syukur', 'salah', 'trus', 'pj', 'maju', 'trus', 'mumpung', 'gak', 'komen', 'jokowi', 'krn', 'korps', 'ya', 'ka', 'mundur', 'aja', 'mesti', 'baik']"
42,42,"['hoax', 'saksi', 'jual', 'dawet', 'tragedi', 'via']"
43,43,"['psti', 'mang', 'penting', 'edukasi', 'suporter', 'lantar', 'edukasi', 'suporter', 'panitia', 'laksana', 'tanding', 'nilai', 'golong', 'minim']"
44,44,"['biddokes', 'polda', 'jatim', 'kunjung', 'rumah', 'korban', 'tragedi', 'kanjuruhan']"
45,45,"['biddokes', 'polda', 'jatim', 'kunjung', 'rumah', 'korban', 'tragedi', 'kanjuruhan', 'kerja', 'sakit', 'hati', 'masyarakat', 'dm', 'tag', 'mojokertokota']"
46,46,"['anakanak', 'korban', 'tinggal', 'dunia', 'tragedi', 'kelam', 'stadion', 'kanjuruhan', 'malang', 'jawa', 'timur']"
47,47,"['biddokes', 'polda', 'jatim', 'kunjung', 'rumah', 'korban', 'tragedi', 'kanjuruhan']"
48,48,"['biddokes', 'polda', 'jatim', 'kunjung', 'rumah', 'korban', 'tragedi', 'kanjuruhan', 'kerja', 'sakit', 'hati', 'masyarakat', 'dm', 'tag', 'mojokertokota']"
49,49,"['gagal', 'koordinasi', 'statuta', 'fifa', 'informasi', 'terima', 'polisi', 'paguyuban', 'suporter', 'timnas', 'indonesia', 'psti']"
50,50,"['biddokes', 'polda', 'jatim', 'kunjung', 'rumah', 'korban', 'tragedi', 'kanjuruhan', 'kerja', 'sakit', 'hati', 'masyarakat', 'dm', 'tag', 'mojokertokota']"
51,51,"['biddokes', 'polda', 'jatim', 'kunjung', 'rumah', 'korban', 'tragedi', 'kanjuruhan', 'kerja', 'sakit', 'hati', 'masyarakat', 'dm', 'tag', 'mojokertokota']"
52,52,"['ahahahaha', 'ya', 'allah', 'wkwk', 'suruh', 'usut', 'tuntas', 'ga', 'periksa', 'wkwk', 'lawak', 'bet', 'komentar', 'sumber', 'hantam', 'footballkompascom']"
53,53,"['komnas', 'ham', 'telusur', 'lapor', 'aremania', 'kait', 'duga', 'henti', 'biaya', 'obat', 'korban', 'tragedi', 'stadion', 'kanjuruhan', 'pemprov', 'jatim']"
54,54,"['tragedi', 'kanjuruhan', 'adhie', 'massardi', 'tgipf', 'seret', 'fifa', 'arbitrase', 'internasional', 'tanggungjawab']"
55,55,"['deret', 'fakta', 'kait', 'retas', 'media', 'narasi', 'ancam', 'imbas', 'berita', 'tragedi', 'kanjuruhan']"
56,56,"['hi', 'there', 'some', 'mistake', 'persib', 'not', 'play', 'with', 'baya', 'surabaya', 'because', 'indonesia', 'league', 'postpone', 'after', 'accident']"
